county,C,region,date,total_doses,cumulative_total_doses,pfizer_doses,cumulative_pfizer_doses,moderna_doses,cumulative_moderna_doses,jj_doses,cumulative_jj_doses,partially_vaccinated,total_partially_vaccinated,fully_vaccinated,cumulative_fully_vaccinated,at_least_one_dose,cumulative_at_least_one_dose,california_flag
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
,,,,,,,,,,,,,,,,,,California
